item,waste_en,waste_fi
Wooden Ice Cream Stick,Bio-Waste,biojäte
Greasy Pizza Boxes,Mixed Waste,sekajäte
Tea Bags,Bio-Waste / Mixed Waste if plastic-lined,biojäte / sekajäte
Cotton Swabs (Q-tips),Mixed Waste,sekajäte
Receipts (Thermal Paper),Mixed Waste,sekajäte
Old Toothbrushes,Mixed Waste,sekajäte
Plastic Utensils,Mixed Waste,sekajäte
Pens and Markers,Mixed Waste,sekajäte
Blister Packs (Medication Packaging),Mixed Waste,sekajäte
Wine Corks (Natural and Synthetic),Mixed Waste,sekajäte
Bubble Wrap (Kuplamuovi),Plastic Recycling / Mixed Waste if dirty,muovinkeräys / sekajäte
Chewing Gum,Mixed Waste,sekajäte
Candles (Wax and Wicks),Mixed Waste,sekajäte
Hair (Human or Pet),Mixed Waste,sekajäte
Broken Mirrors,Mixed Waste / Large amounts to "Mineraalivilla ja tasolasi" collection,sekajäte
Plastic Hangers,Mixed Waste,sekajäte
Non-stick Cookware (Teflon),Mixed Waste,sekajäte
Disposable Razors,Mixed Waste,sekajäte
Expired Medications,Pharmacy Collection,apteekki
Shower Curtains (Plastic or Vinyl),Mixed Waste,sekajäte
Nail Clippers,Mixed Waste,sekajäte
Cooking Oil,Mixed Waste in small quantities / Hazardous Waste Collection for large amounts,sekajäte / vaarallinen jäte
Batteries (Single-use),Hazardous Waste Collection,vaarallinen jäte
Old CDs/DVDs,Mixed Waste,sekajäte
Plastic Straws,Mixed Waste,sekajäte
Contact Lenses,Mixed Waste,sekajäte
Light Bulbs (Non-LED),Hazardous Waste Collection,vaarallinen jäte
Tupperware (Non-recyclable),Mixed Waste,sekajäte
Artificial Christmas Trees,Mixed Waste,sekajäte
Wet Wipes,Mixed Waste,sekajäte
Paint Cans (Empty or with Residue),Hazardous Waste Collection / Fully empty and dry cans may be recyclable,vaarallinen jäte
Broken Ceramics,Mixed Waste for small pieces,sekajäte
Fluorescent Tubes,Hazardous Waste Collection,vaarallinen jäte
Used Toothpaste Tubes,Mixed Waste,sekajäte
Used Sponges,Mixed Waste,sekajäte
Broken Toys,Mixed Waste,sekajäte
Balloons,Mixed Waste,sekajäte
Plastic Cutlery,Mixed Waste,sekajäte
Fabric Softener Sheets,Mixed Waste,sekajäte
Bicycle Tires,Recycling Center for Rubber Waste,kierrätyskeskus
Adhesive Bandages,Mixed Waste,sekajäte
Aluminum Foil (Soiled),Mixed Waste,sekajäte
Plasterboard (Drywall),Construction Waste Recycling,rakennusjäte
Eyeglasses,Mixed Waste if broken,sekajäte
Disposable Face Masks,Mixed Waste,sekajäte
Pet Hair,Mixed Waste,sekajäte
Used Dental Floss,Mixed Waste,sekajäte
Silica Gel Packets,Mixed Waste,sekajäte
Bubble Tea Straws,Mixed Waste,sekajäte
Old Keyboards,E-Waste Recycling,sähkö- ja elektroniikkajäte
Empty Pens,Mixed Waste,sekajäte
Chip Bags (Foil-lined),Mixed Waste,sekajäte
Greaseproof Paper (Voipaperi),Mixed Waste,sekajäte
Used Cooking Grease,Hazardous Waste Collection,vaarallinen jäte
Disposable Chopsticks,Bio-Waste / Mixed Waste if treated,biojäte / sekajäte
Latex Gloves,Mixed Waste,sekajäte
Foam Mattress,Bulky Waste Recycling,isokokoinen jäte
Plastic Packaging with Food Residue,Mixed Waste,sekajäte
Broken Garden Tools,Metal Recycling / Mixed Waste if plastic,metallinkeräys / sekajäte
Old Mattress,Bulky Waste Recycling,isokokoinen jäte
Clothing Hangers (Wire),Metal Recycling,metallinkeräys
Nail Polish Bottles,Hazardous Waste Collection,vaarallinen jäte
Old Shower Heads,E-Waste Recycling,sähkö- ja elektroniikkajäte
Lightbulb Packaging (Plastic + Cardboard),Paper Recycling / Plastic Recycling / Mixed Waste if dirty,kartonki / muovinkeräys / sekajäte
Reusable Shopping Bags (Worn-out),Textile Recycling / Mixed Waste,tekstiilikierrätys / sekajäte
Metal Bottle Caps,Metal Recycling,metallinkeräys
Plastic Water Filters,Mixed Waste,sekajäte
Old Cell Phone Cases,Mixed Waste / E-Waste Recycling if electronic components,sekajäte / sähkö- ja elektroniikkajäte
Perfume Bottles (Glass or Plastic),Glass Recycling / Plastic Recycling,lasinkeräys / muovinkeräys
Thermos Flask,Metal Recycling / Mixed Waste,metallinkeräys / sekajäte
Styrofoam Packaging,Plastic Recycling / Construction Waste,muovinkeräys / rakennusjäte
Wooden Toothpicks,Bio-Waste,biojäte
Parchment Paper,Mixed Waste,sekajäte
Old Makeup Brushes,Mixed Waste,sekajäte
Broken Umbrellas,Mixed Waste,sekajäte
Household Thermometers (Non-digital),Hazardous Waste Collection,vaarallinen jäte
Incandescent Light Bulbs,Mixed Waste,sekajäte
Plastic Wrapping from Electronics,Plastic Recycling if clean,muovinkeräys
Electric Toothbrush Heads,E-Waste Recycling,sähkö- ja elektroniikkajäte
Old Wallets (Leather or Synthetic),Mixed Waste,sekajäte
Synthetic Loofahs,Mixed Waste,sekajäte
Used Razors with Replaceable Blades,Mixed Waste,sekajäte
Broken Plant Pots (Plastic),Mixed Waste,sekajäte
Old Picture Frames (Mixed Materials),Mixed Waste,sekajäte
Plastic Cutlery with Food Residue,Mixed Waste,sekajäte
Electric Kettles (Broken),E-Waste Recycling,sähkö- ja elektroniikkajäte
Candle Jars (Glass with Wax Residue),Glass Recycling if clean / Mixed Waste,lasinkeräys / sekajäte
Plastic Shopping Bags,Plastic Recycling if clean,muovinkeräys
Paint Rollers,Mixed Waste,sekajäte
Old Carpets or Rugs,Bulky Waste Recycling,isokokoinen jäte